Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020,1,1,2458,2414,2407,2404,2450,2577,2749,2721,2684,2696,2633,2617,2619,2590,2580,2590,2661,3141,3184,3136,3057,2891,2699,2538
2020,1,2,2446,2413,2396,2401,2446,2575,2756,2709,2684,2659,2642,2625,2595,2594,2570,2557,2710,3091,3126,3115,3029,2862,2690,2532
2020,1,3,2451,2422,2400,2409,2457,2596,2786,2725,2708,2684,2659,2627,2607,2574,2563,2546,2419,3019,3033,2990,2917,2819,2701,2565
2020,1,4,2474,2437,2423,2414,2441,2497,2561,2512,2537,2548,2522,2466,2492,2465,2452,2414,2563,2947,2951,2907,2841,2758,2655,2545
2020,1,5,2467,2426,2391,2389,2406,2447,2490,2441,2473,2500,2500,2484,2472,2456,2437,2436,2575,2928,2970,2938,2840,2727,2586,2475
2020,1,6,2415,2393,2372,2385,2431,2572,2776,2717,2712,2688,2689,2670,2603,2534,2556,2544,2680,3138,3233,3203,3136,2990,2757,2611
2020,1,7,2439,2418,2413,2428,2493,2661,2885,2815,2729,2666,2418,2644,2606,2569,2536,2539,2703,3165,3256,3224,3167,3010,2776,2625
2020,1,8,2543,2520,2512,2529,2611,2817,3074,2990,2905,2828,2765,2711,2649,2621,2580,2621,2867,3249,3307,3278,3175,3010,2791,2627
2020,1,9,2545,2500,2494,2516,2582,2774,2997,2901,2836,2767,2643,2567,2536,2503,2484,2505,2624,3080,3165,3135,3045,2891,2704,2561
2020,1,10,2481,2444,2431,2446,2509,2662,2818,2766,2726,2706,2689,2647,2610,2582,2547,2529,2621,3000,3041,3000,2939,2846,2709,2568
2020,1,11,2486,2447,2420,2416,2426,2467,2525,2492,2529,2548,2525,2501,2477,2464,2452,2474,2596,2944,2957,2920,2853,2752,2640,2527
2020,1,12,2449,2415,2383,2375,2389,2431,2478,2436,2473,2508,2500,2525,2498,2499,2490,2503,2632,3090,3174,3131,3054,2959,2840,2693
2020,1,13,2603,2560,2539,2555,2611,2739,2878,2803,2830,2870,2822,2765,2715,2664,2626,2611,2766,3285,3366,3383,3290,3148,2956,2763
2020,1,14,2657,2621,2599,2624,2701,2922,3165,3067,2960,2871,2795,2716,2655,2600,2572,2569,2733,3203,3294,3265,3169,2994,2791,2596
2020,1,15,2521,2488,2470,2482,2555,2733,2967,2875,2792,2726,2705,2668,2647,2624,2587,2570,2715,3141,3210,3153,3040,2870,2659,2500
2020,1,16,2417,2389,2388,2402,2439,2568,2772,2761,2753,2722,2652,2629,2604,2575,2559,2558,2678,3133,3249,3252,3162,2997,2779,2607
2020,1,17,2549,2515,2509,2536,2609,2800,3040,2968,2900,2836,2766,2687,2637,2613,2559,2539,2647,3075,3191,3187,3141,3054,2890,2745
2020,1,18,2670,2624,2602,2614,2657,2750,2847,2792,2784,2776,2710,2606,2553,2501,2475,2467,2584,3008,3105,3085,3043,2970,2870,2731
2020,1,19,2652,2593,2571,2555,2567,2584,2633,2605,2657,2665,2620,2588,2541,2500,2461,2475,2579,2999,3106,3100,3029,2894,2747,2606
2020,1,20,2519,2485,2481,2507,2583,2770,2996,2932,2875,2828,2761,2689,2656,2610,2579,2558,2664,3121,3242,3222,3141,2954,2759,2582
2020,1,21,2496,2464,2467,2496,2577,2754,2974,2882,2844,2808,2714,2670,2623,2590,2586,2577,2650,3083,3219,3191,3113,2962,2750,2597
2020,1,22,2508,2465,2453,2467,2535,2708,2929,2850,2783,2739,2662,2618,2585,2557,2530,2525,2633,2991,3096,3064,2991,2853,2648,2521
2020,1,23,2455,2435,2427,2438,2503,2662,2884,2787,2774,2739,2666,2631,2594,2558,2529,2524,2599,3013,3133,3113,3049,2884,2710,2540
2020,1,24,2450,2413,2386,2392,2426,2555,2756,2696,2663,2663,2636,2599,2588,2541,2526,2500,2567,2931,3025,2997,2926,2848,2733,2586
2020,1,25,2505,2470,2450,2448,2462,2527,2585,2540,2580,2616,2582,2562,2529,2490,2467,2472,2568,2956,3033,2996,2938,2848,2767,2637
2020,1,26,2552,2503,2483,2482,2496,2554,2600,2551,2566,2577,2529,2497,2467,2436,2415,2419,2485,2830,2970,2957,2894,2791,2644,2535
2020,1,27,2458,2427,2420,2430,2493,2669,2895,2813,2772,2729,2672,2619,2598,2584,2566,2551,2608,2991,3125,3088,2994,2840,2648,2475
2020,1,28,2404,2372,2354,2363,2412,2540,2700,2644,2627,2647,2620,2599,2598,2559,2456,2441,2497,2811,2941,2905,2836,2698,2532,2403
2020,1,29,2336,2310,2298,2302,2336,2443,2543,2583,2558,2599,2603,2599,2582,2564,2571,2555,2600,2923,3049,3027,2928,2798,2628,2470
2020,1,30,2388,2361,2355,2362,2410,2540,2716,2666,2663,2634,2616,2588,2584,2582,2569,2559,2604,2933,3043,3004,2926,2765,2594,2464
2020,1,31,2382,2346,2331,2333,2371,2485,2636,2594,2602,2615,2608,2607,2580,2572,2556,2544,2557,2840,2964,2910,2840,2749,2634,2510
2020,2,1,2310,2274,2254,2253,2275,2329,2365,2334,2380,2418,2395,2382,2358,2342,2324,2322,2378,2721,2816,2777,2704,2605,2510,2389
2020,2,2,2291,2239,2217,2211,2214,2253,2276,2242,2290,2341,2343,2348,2342,2329,2306,2290,2302,2563,2682,2720,2721,2601,2477,2349
2020,2,3,2285,2257,2257,2274,2339,2510,2723,2660,2627,2582,2555,2516,2486,2463,2435,2407,2470,2875,3060,3050,2977,2799,2598,2437
2020,2,4,2360,2319,2314,2338,2413,2600,2821,2743,2686,2634,2564,2511,2476,2468,2451,2151,2132,2804,2935,2983,2888,2792,2592,2399
2020,2,5,2329,2301,2283,2302,2364,2539,2719,2649,2594,2575,2522,2522,2491,2471,2472,2460,2498,2778,2943,2940,2832,2692,2517,2348
2020,2,6,2279,2243,2231,2241,2297,2446,2621,2543,2519,2511,2519,2498,2504,2503,2490,2458,2507,2780,2958,2919,2810,2662,2491,2337
2020,2,7,2260,2227,2221,2231,2276,2413,2555,2522,2506,2533,2518,2493,2484,2473,2456,2441,2461,2710,2867,2821,2726,2643,2510,2370
2020,2,8,2282,2241,2225,2223,2253,2309,2353,2337,2393,2429,2407,2367,2343,2310,2296,2289,2328,2598,2790,2762,2703,2650,2554,2439
2020,2,9,2341,2302,2285,2280,2312,2363,2390,2347,2376,2383,2342,2323,2305,2284,2274,2278,2322,2608,2789,2771,2694,2597,2450,2336
2020,2,10,2257,2232,2224,2247,2306,2464,2622,2574,2556,2119,2103,2494,2492,2489,2185,2443,2462,2740,2943,2909,2822,2671,2507,2348
2020,2,11,2267,2239,2222,2237,2279,2436,2601,2561,2574,2575,2527,2498,2468,2430,2413,2395,2433,2701,2947,2895,2815,2672,2489,2343
2020,2,12,2246,2212,2194,2182,2216,2324,2441,2405,2437,2463,2461,2461,2441,2445,2415,2391,2333,2767,3071,3078,3000,2847,2650,2480
2020,2,13,2379,2343,2341,2362,2442,2650,2824,2762,2706,2689,2615,2566,2517,2475,2442,2442,2536,2957,3209,3202,3117,2960,2745,2553
2020,2,14,2450,2406,2407,2401,2479,2679,2877,2810,2761,2697,2615,2546,2498,2463,2424,2388,2424,2742,2990,2955,2880,2789,2638,2482
2020,2,15,2367,2315,2294,2289,2308,2375,2391,2376,2418,2463,2449,2424,2394,2351,2327,2323,2416,2737,2952,2917,2852,2775,2646,2533
2020,2,16,2431,2374,2344,2326,2326,2360,2371,2362,2460,2545,2558,2536,2450,2400,2368,2357,2428,2724,2945,2925,2877,2781,2678,2550
2020,2,17,2453,2409,2395,2382,2445,2580,2649,2600,2614,2614,2584,2529,2485,2450,2424,2409,2459,2765,3105,3105,3038,2880,2689,2518
2020,2,18,2407,2369,2373,2402,2487,2711,2896,2825,2780,2761,2656,2600,2549,2512,2460,2437,2490,2801,3176,3190,3101,2917,2734,2541
2020,2,19,2431,2380,2361,2382,2446,2649,2774,2737,2685,2652,2588,2515,2507,2479,2437,2425,2454,2724,3021,3033,2930,2804,2608,2437
2020,2,20,2340,2310,2300,2318,2381,2570,2707,2647,2623,2585,2556,2519,2503,2483,2464,2446,2468,2686,2982,2980,2874,2731,2544,2350
2020,2,21,2302,2278,2261,2271,2330,2479,2602,2565,2561,2544,2539,2512,2501,2482,2469,2442,2445,2625,2869,2822,2740,2641,2509,2366
2020,2,22,2292,2247,2230,2234,2261,2316,2308,2297,2338,2367,2369,2348,2337,2328,2317,2307,2332,2522,2742,2700,2622,2544,2449,2351
2020,2,23,2272,2231,2196,2187,2192,2231,2225,2217,2264,2304,2310,2317,2305,2300,2301,2297,2330,2551,2781,2743,2667,2563,2435,2301
2020,2,24,2228,2192,2173,2181,2220,2338,2421,2427,2451,2496,2503,2528,2534,2530,2517,2487,2525,2765,2995,2952,2832,2669,2487,2314
2020,2,25,2233,2186,2166,2150,2134,2218,2314,2316,2374,2433,2491,2486,2452,2429,2418,2398,2384,2565,2872,2863,2764,2606,2421,2276
2020,2,26,2198,2170,2154,2159,2199,2321,2402,2419,2430,2441,2464,2468,2381,2365,2356,2334,2352,2506,2789,2790,2761,2556,2373,2250
2020,2,27,2191,2157,2148,2157,2198,2321,2383,2383,2390,2396,2383,2376,2382,2378,2379,2356,2373,2519,2803,2796,2825,2679,2501,2341
2020,2,28,2261,2234,2218,2225,2266,2398,2455,2473,2497,2524,2510,2510,2486,2479,2464,2425,2449,2630,2922,2880,2806,2706,2574,2430
2020,2,29,2338,2279,2253,2249,2268,2326,2298,2309,2365,2407,2395,2362,2338,2311,2293,2285,2300,2462,2764,2758,2676,2601,2519,2404
2020,3,1,2203,2157,2118,2107,2113,2157,2150,2141,2194,2240,2246,2254,2241,2235,2236,2232,2269,2522,2786,2741,2654,2534,2389,2237
2020,3,2,2154,2113,2092,2101,2144,2278,2373,2379,2407,2458,2466,2495,2502,2498,2482,2448,2492,2767,3031,2981,2843,2657,2448,2251
2020,3,3,2160,2106,2084,2066,2049,2143,2251,2253,2319,2386,2452,2447,2408,2382,2369,2346,2331,2537,2890,2879,2765,2584,2373,2208
2020,3,4,2120,2088,2071,2076,2121,2258,2351,2370,2383,2395,2422,2426,2327,2309,2299,2273,2294,2470,2794,2796,2762,2527,2318,2179
2020,3,5,2112,2074,2063,2074,2120,2258,2330,2330,2338,2344,2330,2322,2329,2324,2325,2299,2318,2485,2810,2803,2836,2668,2465,2282
2020,3,6,2191,2161,2143,2150,2196,2346,2412,2433,2459,2491,2474,2474,2447,2439,2422,2378,2404,2612,2947,2899,2813,2699,2547,2383
2020,3,7,2278,2212,2181,2177,2199,2265,2233,2245,2309,2357,2343,2306,2278,2248,2227,2218,2235,2420,2765,2758,2665,2578,2485,2353
2020,3,8,2260,2205,2187,2189,2201,2260,2210,2210,2247,2282,2260,2250,2248,2227,2221,2222,2241,2446,2763,2733,2658,2505,2372,2225
2020,3,9,2163,2121,2109,2118,2157,2293,2400,2455,2522,2524,2506,2482,2484,2469,2441,2412,2429,2632,3004,2993,2856,2674,2457,2280
2020,3,10,2180,2131,2102,2109,2138,2256,2319,2380,2431,2470,2461,2458,2450,2439,2411,2392,2412,2633,3043,3033,2938,2738,2510,2323
2020,3,11,2227,2175,2148,2153,2206,2357,2430,2451,2495,2527,2510,2477,2465,2433,2395,2384,2400,2606,3043,3051,2951,2755,2523,2327
2020,3,12,2226,2184,2157,2160,2210,2370,2457,2475,2514,2524,2473,2466,2466,2439,2429,2392,2400,2616,3053,3057,2949,2775,2559,2367
2020,3,13,2257,2194,2172,2183,2239,2397,2495,2537,2580,2514,2583,2558,2499,2457,2435,2418,2513,2798,3172,3155,3073,2972,2786,2589
2020,3,14,2447,2373,2309,2290,2312,2378,2375,2404,2448,2513,2493,2455,2420,2405,2336,2357,2439,2662,3069,3073,3000,2859,2707,2524
2020,3,15,2392,2331,2290,2281,2302,2337,2289,2301,2336,2338,2334,2302,2278,2243,2218,2216,2257,2488,2894,2951,2877,2748,2583,2399
2020,3,16,2300,2249,2229,2251,2337,2516,2578,2575,2573,2565,2527,2484,2457,2431,2394,2353,2389,2577,3099,3113,3039,2847,2618,2417
2020,3,17,2309,2268,2255,2278,2369,2565,2622,2618,2607,2571,2510,2491,2473,2448,2426,2400,2411,2570,3033,3055,2940,2735,2510,2320
2020,3,18,2212,2162,2147,2154,2201,2345,2402,2422,2454,2446,2426,2430,2429,2422,2393,2368,2384,2510,2962,2993,2877,2728,2500,2319
2020,3,19,2228,1965,1961,1966,1988,2017,2451,2489,2520,2513,2473,2469,2448,2447,2422,2405,2413,2562,2991,2985,2879,2671,2454,2281
2020,3,20,2180,2133,2112,2110,2141,2256,2277,2341,2408,2462,2470,2469,2471,2441,2400,2373,2374,2510,2872,2883,2815,2676,2503,2341
2020,3,21,2226,2166,2138,2130,2143,2181,2101,2120,2178,2241,2270,2277,2256,2244,2216,2205,2234,2425,2796,2805,2752,2629,2482,2330
2020,3,22,2227,2178,2147,2155,2162,2196,2154,2191,2267,2319,2299,2294,2290,2267,2243,2222,2243,2392,2733,2772,2710,2575,2427,2280
2020,3,23,2204,2168,2163,2180,2243,2383,2403,2474,2512,2510,2459,2430,2416,2400,2368,2337,2369,2556,2977,3031,2892,2686,2457,2260
2020,3,24,2170,2128,2107,2114,2153,2301,2442,2465,2510,2540,2491,2493,2556,2513,2471,2408,2435,2570,3095,3155,3033,2794,2527,2332
2020,3,25,2233,2200,2187,2203,2272,2412,2471,2467,2454,2439,2417,2393,2380,2370,2339,2308,2318,2429,2825,2865,2774,2592,2364,2195
2020,3,26,2126,2094,2078,2083,2133,2241,2299,2333,2349,2380,2393,2404,2411,2403,2384,2361,2362,2455,2838,2875,2772,2565,2336,2179
2020,3,27,2097,2063,2048,2047,2086,2163,2200,2263,2315,2364,2392,2412,2434,2437,2441,2409,2398,2492,2833,2820,2722,2552,2390,2238
2020,3,28,2130,2081,2059,2050,2061,2068,2041,2078,2149,2244,2264,2275,2301,2292,2272,2278,2300,2400,2748,2755,2655,2514,2392,2247
2020,3,29,2143,2090,2061,2044,2055,2046,2013,2057,2128,2200,2213,2238,2243,2246,2249,2252,2263,2340,2686,2707,2624,2482,2338,2193
2020,3,30,2110,2078,2066,2069,2106,2181,2200,2278,2369,2435,2461,2503,2534,2539,2517,2500,2498,2601,2998,3012,2883,2660,2446,2246
2020,3,31,2140,2092,2070,2065,2094,2179,2250,2352,2439,2499,2482,2506,2516,2503,2488,2474,2546,2699,2981,2983,2829,2654,2425,2245
2020,4,1,2269,2249,2239,2241,2265,2312,2359,2438,2507,2507,2506,2507,2494,2492,2466,2448,2448,2507,2872,2932,2844,2679,2499,2356
2020,4,2,2285,2259,2248,2248,2279,2321,2358,2402,2454,2486,2496,2502,2492,2496,2476,2464,2464,2539,2875,2898,2813,2631,2433,2305
2020,4,3,2246,2223,2214,2212,2225,2254,2282,2350,2393,2435,2454,2476,2499,2485,2470,2442,2441,2510,2832,2846,2762,2644,2498,2371
2020,4,4,2294,2264,2244,2235,2241,2236,2223,2250,2305,2369,2371,2370,2364,2347,2335,2332,2334,2382,2660,2699,2630,2545,2449,2349
2020,4,5,2282,2247,2233,2233,2243,2235,2220,2238,2279,2302,2329,2359,2363,2363,2370,2379,2385,2433,2717,2729,2626,2500,2350,2265
2020,4,6,2226,2213,2211,2221,2267,2326,2349,2411,2487,2532,2594,2653,2689,2499,2729,2721,2683,2779,3072,3042,2857,2636,2421,2312
2020,4,7,2262,2239,2229,2240,2293,2360,2378,2457,2545,2597,2685,2721,2755,2771,2764,2767,2742,2773,3100,3117,2911,2639,2440,2312
2020,4,8,2253,2228,2217,2225,2274,2344,2359,2405,2469,2520,2531,2528,2523,2496,2471,2496,2494,2580,2903,2937,2805,2585,2403,2310
2020,4,9,2279,2264,2265,2290,2390,2499,2502,2530,2564,2514,2524,2531,2540,2537,2536,2536,2538,2564,2859,2926,2776,2559,2381,2296
2020,4,10,2261,2240,2233,2252,2327,2390,2414,2466,2515,2525,2557,2591,2613,2613,2623,2595,2585,2600,2843,2891,2771,2613,2440,2321
2020,4,11,2272,2245,2231,2229,2243,2235,2237,2300,2386,2414,2440,2451,2480,2490,2514,2525,2557,2555,2790,2841,2734,2587,2427,2318
2020,4,12,2260,2232,2221,2215,2224,2207,2210,2250,2314,2370,2415,2447,2470,2495,2532,2567,2573,2557,2785,2835,2713,2556,2372,2288
2020,4,13,2243,2221,2220,2232,2279,2294,2332,2412,2522,2553,2565,2600,2606,2592,2556,2529,2505,2531,2813,2851,2723,2549,2377,2287
2020,4,14,2242,2224,2221,2234,2285,2298,2326,2396,2470,2510,2477,2488,2506,2516,2510,2501,2474,2587,2890,2895,2767,2570,2387,2294
2020,4,15,2246,2223,2219,2228,2270,2281,2323,2364,2435,2486,2559,2656,2773,2840,2865,2873,2935,2903,3136,3198,2982,2703,2486,2344
2020,4,16,2286,2259,2242,2257,2303,2301,2348,2448,2620,2732,2814,2906,3008,3113,3232,3344,3443,3283,3466,3547,3359,2975,2651,2458
2020,4,17,2349,2293,2267,2263,2309,2316,2339,2447,2494,2590,2656,2682,2709,2676,2626,2531,2546,2555,2754,2813,2704,2555,2399,2301
2020,4,18,2249,2231,2221,2219,2230,2212,2225,2283,2370,2458,2491,2448,2468,2460,2477,2489,2498,2518,2791,2893,2776,2618,2445,2319
2020,4,19,2260,2227,2215,2213,2219,2197,2207,2247,2315,2366,2402,2434,2449,2446,2445,2446,2436,2423,2618,2743,2635,2496,2341,2266
2020,4,20,2227,2210,2207,2216,2261,2276,2314,2393,2465,2491,2513,2507,2438,2439,2433,2420,2417,2465,2742,2841,2719,2522,2354,2270
2020,4,21,2234,2206,2203,2212,2254,2277,2319,2369,2430,2455,2469,2475,2427,2415,2413,2515,2505,2546,2810,2949,2794,2528,2363,2275
2020,4,22,2240,2223,2219,2233,2291,2321,2373,2431,2495,2524,2561,2515,2558,2571,2620,2678,2681,2679,2926,3030,2849,2581,2388,2290
2020,4,23,2242,2222,2219,2226,2269,2298,2347,2433,2531,2591,2640,2636,2719,2827,2814,2859,2901,2896,3184,3252,3026,2685,2445,2325
2020,4,24,2266,2241,2233,2242,2294,2327,2383,2482,2580,2614,2670,2611,2670,2774,2905,2969,2961,3032,3107,3234,3048,2808,2545,2392
2020,4,25,2315,2267,2241,2239,2248,2220,2251,2348,2464,2542,2521,2659,2730,2773,2816,2799,2803,2717,2868,3003,2857,2670,2482,2351
2020,4,26,2277,2245,2227,2218,2223,2197,2209,2260,2323,2364,2401,2425,2436,2444,2451,2446,2465,2463,2628,2776,2675,2516,2368,2275
2020,4,27,2242,2221,2221,2226,2277,2298,2344,2389,2449,2507,2570,2600,2661,2681,2721,2729,2716,2716,2921,3153,2975,2692,2439,2313
2020,4,28,2265,2241,2233,2247,2304,2312,2386,2509,2605,2683,2782,2860,2940,3037,3098,3130,3074,2985,3177,3273,3032,2742,2475,2338
2020,4,29,2283,2247,2236,2241,2287,2299,2370,2481,2627,2713,2787,2784,2862,2933,2954,2926,2849,2825,3124,3329,3068,2740,2496,2355
2020,4,30,2288,2255,2244,2252,2310,2357,2418,2510,2643,2760,2832,2906,2895,2774,2762,2778,2745,2813,3035,3115,2923,2657,2453,2331
