Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020,5,1,2122,2077,2053,2073,2132,2142,2234,2341,2456,2517,2602,2684,2768,2845,2932,2999,3022,2993,3036,3053,2926,2768,2573,2399
2020,5,2,2295,2206,2161,2131,2117,2071,2160,2317,2423,2609,2697,2788,2859,2944,3037,3114,3138,3076,3077,3090,2978,2828,2639,2457
2020,5,3,2326,2227,2168,2139,2117,2040,2132,2293,2485,2662,2813,2935,3050,3172,3271,3335,3288,3099,3146,3230,3100,2883,2647,2460
2020,5,4,2336,2260,2207,2190,2213,2239,2399,2575,2797,2998,3172,3298,3420,3568,3586,3592,3663,3578,3597,3630,3397,3073,2790,2569
2020,5,5,2423,2333,2279,2271,2305,2338,2496,2703,2890,3086,3290,3435,3588,3758,3810,3875,3834,3728,3708,3677,3418,3078,2802,2599
2020,5,6,2460,2378,2315,2306,2349,2382,2525,2708,2893,3043,3181,3284,3374,3498,3587,3556,3512,3431,3427,3463,3258,3004,2738,2535
2020,5,7,2413,2332,2281,2284,2332,2360,2474,2572,2724,2791,2883,2944,3056,3149,3215,3252,3215,3103,3095,3165,3009,2778,2545,2378
2020,5,8,2271,2199,2157,2173,2220,2250,2364,2525,2654,2739,2782,2790,2778,2788,2851,2910,2927,2890,2900,2962,2842,2669,2479,2323
2020,5,9,2215,2152,2103,2098,2084,2048,2135,2280,2432,2561,2652,2747,2841,2960,3050,3112,3130,3075,3038,3095,2958,2792,2587,2419
2020,5,10,2288,2214,2160,2142,2114,2048,2148,2313,2501,2687,2851,3002,2997,3202,3356,3451,3461,3401,3368,3399,3211,3020,2781,2568
2020,5,11,2431,2345,2280,2279,2314,2355,2528,2737,2911,3090,3278,3457,3584,3765,3948,4035,4003,3859,3804,3819,3614,3290,2946,2689
2020,5,12,2531,2420,2355,2352,2373,2413,2595,2783,2985,3146,3271,3379,3464,3603,3755,3837,3830,3695,3613,3597,3381,3074,2767,2553
2020,5,13,2411,2315,2254,2247,2278,2329,2541,2643,2837,2974,3076,3181,3263,3432,3604,3703,3711,3579,3501,3507,3288,2998,2718,2504
2020,5,14,2363,2272,2233,2223,2266,2305,2455,2628,2830,2962,3076,3284,3458,3633,3806,3902,3842,3779,3701,3672,3418,3095,2793,2577
2020,5,15,2428,2328,2273,2261,2291,2345,2512,2713,2939,3142,3373,3673,3850,4126,4354,4466,4385,4182,4035,3989,3760,3501,3216,2993
2020,5,16,2819,2692,2584,2510,2453,2410,2564,2828,3167,3470,3744,3953,4128,4315,4452,4509,4460,4280,4095,4035,3795,3493,3183,2929
2020,5,17,2737,2598,2490,2417,2338,2287,2454,2732,3030,3331,3614,3864,4059,4294,4473,4580,4565,4369,4203,4150,3852,3497,3153,2913
2020,5,18,2728,2593,2502,2473,2483,2575,2841,3009,3217,3493,3784,4083,4348,4557,4595,4509,4370,4206,4242,4234,3972,3649,3310,3050
2020,5,19,2851,2712,2609,2565,2579,2626,2764,2935,3134,3317,3462,3661,3855,4096,4283,4410,4297,4105,4051,4042,3821,3479,3154,2862
2020,5,20,2699,2572,2495,2472,2491,2563,2827,3100,3420,3715,3999,4271,4472,4779,5023,5156,5128,4884,4703,4591,4239,3797,3373,3067
2020,5,21,2874,2723,2619,2592,2594,2688,2958,3277,3572,3909,4166,4474,4752,4803,4760,4632,4585,4523,4473,4468,4240,3861,3482,3229
2020,5,22,3034,2874,2773,2685,2646,2744,3033,3338,3685,4006,4243,4490,4651,4826,4949,4984,4910,4704,4476,4409,4165,3815,3459,3177
2020,5,23,2961,2803,2694,2613,2534,2527,2738,3052,3377,3683,3931,4115,4218,4371,4479,4514,4435,4262,4061,4057,3832,3541,3265,3004
2020,5,24,2819,2665,2547,2469,2373,2348,2532,2824,3147,3469,3723,3889,3981,4020,4013,4033,3924,3720,3700,3814,3657,3382,3077,2835
2020,5,25,2662,2546,2497,2503,2530,2551,2628,2687,2753,2819,2876,2893,2858,2877,2904,2929,2923,2898,2943,3084,2987,2778,2563,2391
2020,5,26,2289,2223,2190,2202,2216,2282,2438,2587,2758,2880,2980,3057,3138,3300,3457,3605,3648,3589,3523,3582,3384,3082,2783,2552
2020,5,27,2411,2325,2271,2274,2287,2360,2539,2740,2971,3201,3396,3575,3746,3989,4249,4439,4516,4415,4216,4169,3846,3461,3109,2820
2020,5,28,2639,2513,2435,2405,2394,2491,2710,2958,3245,3547,3814,4075,4266,4535,4783,4920,4905,4732,4468,4366,4054,3635,3255,2969
2020,5,29,2765,2645,2553,2515,2467,2521,2729,2994,3293,3610,3892,4092,4216,4382,4478,4467,4250,3949,3847,3894,3694,3410,3123,2863
2020,5,30,2689,2538,2437,2359,2277,2228,2328,2467,2580,2648,2693,2660,2582,2581,2623,2669,2690,2646,2625,2733,2669,2562,2421,2301
2020,5,31,2219,2148,2123,2106,2045,2004,2080,2199,2320,2420,2494,2520,2520,2603,2690,2764,2799,2771,2757,2875,2778,2647,2477,2331
2020,6,1,2147,2067,2014,2007,1937,1884,1981,2143,2337,2470,2585,2670,2716,2833,2973,3078,3145,3113,3085,3177,3042,2781,2530,2330
2020,6,2,2192,2114,2073,2093,2099,2188,2347,2549,2744,2886,3039,3139,3261,3436,3604,3721,3749,3682,3622,3562,3365,3061,2752,2529
2020,6,3,2381,2271,2205,2193,2192,2285,2497,2727,2953,3161,3371,3551,3725,3945,4142,4277,4315,4205,4042,3973,3715,3357,2997,2723
2020,6,4,2528,2398,2317,2298,2281,2387,2607,2885,3155,3387,3659,3901,4154,4403,4630,4778,4786,4671,4469,4357,4042,3676,3297,3012
2020,6,5,2779,2610,2517,2480,2454,2573,2814,3109,3443,3707,4024,4198,4506,4723,4873,4864,4766,4580,4341,4226,3981,3706,3396,3140
2020,6,6,2948,2775,2666,2588,2470,2470,2698,3048,3421,3728,4041,4296,4523,4706,4846,4907,4873,4713,4465,4371,4159,3903,3587,3290
2020,6,7,3046,2876,2750,2662,2527,2496,2763,3114,3538,3885,4223,4535,4750,4913,5055,5083,4983,4771,4557,4523,4309,4031,3693,3431
2020,6,8,3210,3052,2916,2841,2784,2904,3200,3530,3871,4136,4404,4715,4962,5177,5291,5343,5291,5138,4906,4753,4441,4082,3658,3327
2020,6,9,3074,2899,2785,2728,2676,2780,2981,3311,3678,3948,4252,4599,4878,5103,5285,5334,5224,5044,4852,4760,4531,4203,3820,3513
2020,6,10,3309,3195,3162,3181,3188,3237,3354,3552,3825,4060,4080,3695,3696,3549,3576,3619,3630,3600,3538,3611,3497,3292,3017,2804
2020,6,11,2668,2577,2513,2504,2530,2596,2837,3111,3439,3508,3693,3922,4098,4308,4483,4542,4540,4435,4274,4238,4041,3764,3445,3141
2020,6,12,2938,2773,2678,2630,2582,2687,2975,3300,3592,3812,4029,4231,4385,4520,4633,4643,4595,4463,4282,4202,4000,3737,3426,3147
2020,6,13,2927,2778,2656,2572,2464,2459,2658,2969,3280,3481,3659,3859,4026,4209,4355,4426,4427,4290,4079,4027,3849,3604,3305,3032
2020,6,14,2817,2672,2567,2483,2361,2356,2549,2859,3188,3427,3688,3940,4156,4337,4467,4522,4526,4394,4174,4109,3921,3656,3310,3004
2020,6,15,2782,2626,2514,2473,2454,2533,2797,3117,3415,3627,3844,4054,4199,4280,4514,4579,4532,4396,4192,4120,3914,3615,3269,2968
2020,6,16,2742,2593,2503,2500,2492,2547,2764,3028,3331,3516,3649,3860,4035,4215,4329,4360,4300,4138,3931,3864,3635,3377,3056,2800
2020,6,17,2603,2467,2397,2400,2357,2421,2625,2848,3039,3199,3334,3444,3499,3587,3746,3802,3865,3825,3678,3666,3522,3272,2978,2705
2020,6,18,2513,2397,2332,2333,2311,2358,2561,2822,3074,3250,3447,3630,3800,3969,4100,4156,4123,4012,3830,3795,3654,3428,3125,2864
2020,6,19,2658,2523,2451,2446,2405,2492,2737,3011,3269,3422,3576,3742,3907,4073,4240,4337,4363,4266,4074,3986,3780,3525,3221,2958
2020,6,20,2746,2608,2511,2439,2333,2367,2593,2902,3258,3525,3750,4004,4233,4452,4648,4777,4801,4701,4463,4309,4055,3777,3448,3144
2020,6,21,2926,2776,2676,2595,2468,2475,2713,3059,3473,3787,4154,4456,4691,4881,5029,5102,5077,4934,4739,4611,4362,4077,3734,3444
2020,6,22,3236,3081,2960,2939,2888,2965,3258,3586,3982,4251,4511,4728,4920,5197,5212,5282,5242,5130,4906,4796,4559,4218,3861,3549
2020,6,23,3308,3138,3018,2964,2906,2948,3154,3432,3733,3989,4224,4459,4660,4839,4970,5037,4998,4895,4668,4526,4242,3915,3526,3197
2020,6,24,2975,2812,2705,2657,2602,2693,2949,3262,3630,3889,4200,4503,4750,4987,5173,5291,5261,5151,4926,4792,4513,4146,3732,3402
2020,6,25,3136,2948,2813,2773,2700,2713,3066,3413,3777,4066,4355,4625,4815,5071,5286,5407,5407,5293,5066,4875,4566,4214,3818,3487
2020,6,26,3233,3032,2905,2843,2773,2850,3152,3480,3875,4206,4509,4807,5052,5296,5497,5594,5590,5366,5114,4962,4695,4338,3977,3651
2020,6,27,3409,3211,3072,2967,2839,2822,3026,3430,3873,4247,4578,4913,5126,5328,5472,5562,5549,5461,5119,4914,4620,4261,3925,3719
2020,6,28,3479,3274,3106,2979,2849,2840,3067,3462,3905,4298,4624,4925,5072,5351,5462,5483,5442,5322,5118,5037,4827,4520,4155,3720
2020,6,29,3463,3267,3128,3081,3023,3096,3326,3657,4001,4272,4533,4828,4986,5190,5338,5430,5445,4754,5045,4999,4803,4472,4127,3820
2020,6,30,3609,3420,3244,3189,3151,3123,3346,3637,3968,4324,4619,4908,5103,5288,5294,5119,5071,4934,4778,4700,4489,4166,3830,3526
2020,7,1,3468,3306,3212,3205,3193,3267,3519,3826,4127,4332,4589,4793,4955,5050,5139,5096,4962,4855,4688,4682,4518,4227,3884,3584
2020,7,2,3368,3193,3083,3063,3009,3069,3364,3765,4157,4443,4740,4996,5238,5479,5667,5754,5735,5575,5355,5265,5077,4724,4315,3960
2020,7,3,3699,3510,3353,3296,3205,3243,3533,3830,4305,4595,4891,5177,5404,5634,5797,5867,5819,5614,5401,5333,5110,4828,4462,4161
2020,7,4,3919,3678,3497,3368,3229,3154,3405,3802,4234,4564,4850,5153,5383,5598,5709,5629,5514,5395,5222,5181,5011,4769,4452,4161
2020,7,5,3906,3689,3477,3341,3195,3082,3359,3776,4232,4582,4899,5165,5417,5596,5652,5546,5560,5391,5210,5146,4968,4319,4435,4141
2020,7,6,3900,3692,3557,3486,3391,3298,3418,3663,3951,4191,4394,4644,4727,4649,4617,4592,4626,4536,4472,4552,4415,4216,3941,3686
2020,7,7,3520,3366,3278,3194,3140,3059,3016,3194,3497,3657,3877,4098,4167,4109,4054,4011,4043,3970,3869,3921,3770,3697,3510,3261
2020,7,8,3060,2924,2838,2822,2800,2848,3124,3477,3832,4113,4366,4652,4877,5124,5112,4862,4670,4450,4395,4415,4267,4017,3692,3425
2020,7,9,3235,3095,2995,2986,2973,3022,3328,3706,4079,4361,4661,4913,5003,4988,4905,4838,4890,4826,4653,4637,4458,4162,3835,3529
2020,7,10,3310,3142,3018,2980,2930,2965,3268,3637,3995,4261,4527,4770,4966,5075,5062,5077,5028,4898,4712,4681,4452,4170,3864,3562
2020,7,11,3330,3167,3058,2996,2917,2846,2942,3194,3511,3834,4190,4504,4780,5027,5202,5259,5135,4870,4634,4596,4434,4227,3941,3623
2020,7,12,3385,3200,3066,2966,2854,2810,3069,3450,3866,4212,4516,4749,4915,4980,4648,4439,4476,4461,4270,4267,4110,3882,3611,3347
2020,7,13,3128,2966,2857,2840,2816,2869,3164,3534,3902,4181,4486,4802,5083,5319,5492,5571,5539,5373,5136,5014,4762,4401,4009,3647
2020,7,14,3403,3228,3116,3091,3046,3106,3416,3789,4187,4469,4790,5103,5341,5518,5629,5675,5637,5468,5214,5108,4810,4455,4029,3678
2020,7,15,3428,3230,3102,3051,2991,3031,3306,3655,4005,4261,4526,4787,5010,5163,5406,5500,5484,5371,5127,4964,4697,4341,3941,3597
2020,7,16,3344,3165,3028,3000,2960,2998,3304,3678,4072,4367,4733,5049,5288,5522,5705,5799,5782,5649,5434,5263,4946,4562,4142,3779
2020,7,17,3539,3325,3222,3170,3132,3116,3342,3742,4156,4572,4959,5265,5537,5809,5992,6080,6065,5915,5677,5533,5238,4852,4443,4079
2020,7,18,3783,3561,3372,3265,3166,3092,3331,3778,4283,4709,5153,5560,5801,6017,6153,6228,6203,6035,5805,5662,5385,5010,4609,4242
2020,7,19,3947,3701,3520,3392,3260,3185,3428,3852,4324,4722,5126,5501,5740,5990,6157,6236,6211,6079,5833,5761,5510,5166,4790,4489
2020,7,20,4247,3992,3816,3766,3754,3765,4083,4487,4889,5177,5484,5746,5923,6131,6284,6353,6271,6129,5989,5899,5275,4656,4171,3937
2020,7,21,3714,3511,3375,3343,3363,3378,3470,3520,4103,4387,4716,5051,5293,5520,5725,5864,5879,5787,5615,5592,5320,4981,4598,4279
2020,7,22,4030,3839,3709,3665,3641,3613,3776,4029,4355,4682,5054,5273,5239,5131,5146,5045,4921,4760,4745,4774,4592,4322,3991,3698
2020,7,23,3476,3286,3196,3167,3187,3191,3372,3741,4188,4551,4927,5278,5558,5805,5967,5819,5394,5156,4971,4977,4793,4504,4193,3885
2020,7,24,3663,3511,3411,3368,3350,3373,3703,4119,4528,4852,5186,5469,5722,5934,6092,6172,6141,6012,5793,5666,5384,5049,4654,4329
2020,7,25,4127,3932,3763,3679,3621,3581,3812,4173,4491,4530,4574,4651,4807,4941,5057,5258,5355,5257,5128,5161,4985,4717,4429,4154
2020,7,26,3913,3715,3562,3473,3397,3294,3423,3844,4333,4712,5085,5392,5660,5901,6072,6134,6111,5967,5755,5667,5394,5038,4663,4387
2020,7,27,4152,4002,3897,3870,3805,3663,3960,4372,4786,5140,5474,5793,6047,6237,6153,5976,5802,5614,5449,5455,5317,4978,4598,4269
2020,7,28,4028,3879,3762,3699,3676,3601,3880,4287,4686,5037,5387,5708,5948,6085,5950,5674,5483,5362,5269,5265,5066,4795,4485,4213
2020,7,29,4032,3864,3784,3797,3796,3764,3974,4271,4610,4905,5238,5542,5784,5961,6074,5974,5774,5551,5396,5408,5223,4949,4622,4322
2020,7,30,4082,3913,3787,3740,3718,3713,3928,4276,4631,4883,5159,5411,5602,5813,5918,5946,5961,5798,5607,5600,5361,5029,4653,4326
2020,7,31,4100,3905,3786,3727,3693,3666,3913,4307,4680,4966,5233,5508,5733,5955,6118,6163,6087,5921,5763,5696,5358,4954,4541,4177
2020,8,1,3835,3613,3454,3349,3291,3206,3332,3627,3982,4226,4565,4897,5184,5501,5730,5831,5824,5654,5456,5426,5172,4878,4528,4164
2020,8,2,3903,3714,3570,3456,3384,3285,3475,3820,4204,4525,4846,5137,5345,5563,5733,5785,5707,5499,5221,5144,4883,4570,4193,3878
2020,8,3,3658,3503,3391,3345,3329,3319,3537,3854,4163,4421,4692,4985,5201,5403,5582,5618,5505,5301,5080,5020,4707,4348,3981,3667
2020,8,4,3453,3284,3183,3153,3138,3126,3320,3596,3863,4054,4261,4505,4671,4880,5050,5125,5069,4878,4661,4588,4286,3915,3570,3299
2020,8,5,3094,2965,2871,2866,2872,2884,3104,3414,3648,3934,4308,4582,4818,5079,5287,5387,5341,5162,4969,4939,4654,4298,3918,3624
2020,8,6,3413,3260,3165,3121,3135,3113,3361,3705,4112,4375,4646,4889,4890,5071,5271,5355,5247,5003,4826,4762,4445,4106,3748,3467
2020,8,7,3242,3092,2984,2973,2981,2963,3137,3375,3584,3688,3831,3980,4132,4333,4528,4646,4644,4523,4360,4349,4117,3872,3576,3315
2020,8,8,3130,2992,2893,2831,2801,2726,2916,3242,3591,3842,4089,4336,4513,4721,4877,4958,4949,4784,4572,4494,4254,3971,3659,3360
2020,8,9,3154,3001,2876,2796,2751,2659,2817,3092,3454,3774,4131,4457,4729,4985,5198,5305,5290,5110,4878,4772,4507,4131,3767,3455
2020,8,10,3218,3062,2957,2941,2943,2930,3144,3477,3847,4189,4537,4859,5072,5280,5425,5484,5443,5252,5031,4841,4439,4018,3653,3351
2020,8,11,3153,3013,2906,2874,2872,2854,3055,3368,3717,4056,4420,4842,5174,5480,5707,5816,5801,5658,5453,5342,4932,4481,4048,3714
2020,8,12,3454,3288,3194,3164,3172,3151,3353,3682,4063,4417,4793,5161,5459,5777,5945,5978,5874,5642,5438,5382,5049,4678,4281,3923
2020,8,13,3673,3502,3386,3351,3352,3341,3563,3929,4269,4591,4919,5281,5526,5604,5647,5683,5638,5453,5326,5355,5064,4720,4333,4026
2020,8,14,3787,3584,3448,3411,3424,3381,3574,3947,4308,4654,4968,5290,5523,5751,5850,5882,5763,5527,5317,5190,4869,4544,4182,3864
2020,8,15,3603,3404,3276,3202,3164,3082,3242,3213,3917,4226,4500,4746,4916,5156,5293,5362,5267,5029,4815,4695,4386,4092,3783,3496
2020,8,16,3291,3120,3003,2925,2880,2760,2913,3224,3561,3925,4298,4687,4939,5113,5184,5278,5247,5116,4966,4904,4579,4230,3852,3582
2020,8,17,3404,3286,3186,3142,3168,3148,3366,3741,3742,4512,4892,5208,5429,5604,5735,5722,5656,5486,5332,5213,4810,4430,4051,3709
2020,8,18,3475,3282,3165,3108,3132,3124,3320,3647,3966,4280,4609,4909,5145,5387,5546,5629,5563,5336,5153,5015,4634,4223,3856,3557
2020,8,19,3346,3203,3085,3044,3058,3048,3246,3564,3894,4226,4567,4860,5088,5300,5459,5495,5410,5130,4908,4784,4419,4063,3736,3437
2020,8,20,3220,3056,2949,2902,2917,2902,3076,3373,3673,3961,4228,4476,4675,4895,5069,5145,5091,4877,4673,4527,4163,3807,3455,3143
2020,8,21,2940,2803,2716,2673,2691,2691,2841,3083,3347,3570,3839,4184,4471,4781,4982,5082,5046,4859,4702,4525,4238,3928,3611,3329
2020,8,22,3135,2977,2882,2816,2798,2734,2893,3207,3553,3893,4224,4557,4841,5102,5298,5377,5340,5129,4957,4834,4496,4160,3816,3488
2020,8,23,3242,3066,2935,2856,2810,2697,2832,3130,3468,3842,4219,4625,4943,5234,5438,5534,5511,5286,5070,4783,4567,4185,3807,3501
2020,8,24,3275,3109,3000,2971,2994,2981,3187,3510,3902,4272,4696,5148,5467,5709,5828,5784,5700,5532,5410,5227,4813,4396,3981,3650
2020,8,25,3426,3265,3172,3125,3171,3184,3386,3727,4137,4525,4686,5332,5649,5900,6106,6136,6001,5752,5637,5518,5172,4786,4378,4016
2020,8,26,3763,3576,3446,3392,3415,3415,3607,3963,4308,4698,5076,5462,5768,5949,6078,6121,6033,5780,5623,5475,5120,4727,4352,4012
2020,8,27,3771,3568,3431,3364,3389,3384,3586,3941,4310,4651,4970,5268,5462,5605,5687,5682,5564,5313,5174,5018,4723,4367,4032,3725
2020,8,28,3514,3370,3272,3212,3225,3216,3386,3699,3980,4204,4437,4581,4861,5021,5126,5153,5061,4828,4693,4525,4253,3976,3676,3404
2020,8,29,3216,3065,2944,2873,2829,2741,2856,3113,3403,3670,3947,4220,4461,4714,4899,5003,4943,4720,4583,4439,4139,3838,3556,3281
2020,8,30,3078,2935,2823,2759,2722,2625,2727,3003,3323,3619,3948,4288,4583,4848,5052,5152,5096,4865,4700,4551,4199,3864,3512,3228
