Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020,8,31,3060,2926,2837,2812,2849,2855,3006,3287,3621,3965,4322,4699,5012,5321,5545,5618,5547,5306,5110,4831,4412,4029,3642,3332
2020,9,1,3166,3003,2881,2829,2882,2892,3073,3381,3693,4029,4403,4768,5114,5373,5512,5532,5417,5204,5129,4920,4593,4266,3920,3622
2020,9,2,3407,3260,3158,3123,3198,3263,3450,3781,4116,4447,4717,4977,5191,5371,5482,5527,5461,5260,5201,4992,4629,4263,3903,3605
2020,9,3,3392,3231,3125,3093,3134,3171,3353,3704,4052,4366,4669,4952,5166,5363,5473,5525,5454,5234,5167,4943,4580,4192,3809,3515
2020,9,4,3325,3157,3067,3045,3125,3179,3361,3709,4038,4396,4687,4933,5129,5323,5368,5324,5254,5031,5015,4834,4493,4175,3835,3521
2020,9,5,3308,3143,3009,2921,2888,2800,2912,3298,3709,4100,4436,4729,4921,5154,5308,5351,5245,5031,4958,4784,4510,4190,3893,3602
2020,9,6,3432,3316,3226,3121,3087,2972,3075,3436,3808,4140,4425,4654,4805,5000,5042,4943,4789,4647,4661,4543,4298,4040,3764,3480
2020,9,7,3282,3111,3001,2943,2925,2837,2955,3335,3761,4156,4509,4793,4994,5100,5212,5255,5183,5017,5008,4844,4532,4219,3916,3668
2020,9,8,3446,3268,3163,3106,3177,3213,3371,3711,4047,4370,4671,4916,5117,5369,5508,5571,5499,5274,5262,5057,4737,4349,4012,3709
2020,9,9,3513,3332,3213,3185,3285,3186,3560,3786,3869,4121,4433,4704,4884,5101,5303,5374,5255,5084,5134,4840,4451,4062,3703,3400
2020,9,10,3184,3009,2920,2882,2950,3039,3153,3437,3706,3978,4216,4431,4516,4469,4397,4300,4257,4234,4331,4109,3829,3496,3213,2982
2020,9,11,2854,2748,2688,2694,2781,2858,2965,3227,3447,3679,3879,4083,4266,4488,4648,4670,4595,4406,4408,4248,4012,3770,3502,3263
2020,9,12,3102,2960,2842,2759,2728,2648,2738,3063,3405,3678,3888,4072,4187,4322,4407,4433,4330,4122,4119,3951,3704,3464,3197,2943
2020,9,13,2754,2603,2496,2431,2417,2330,2400,2694,2994,3269,3595,3865,4120,4320,4441,4495,4447,4259,4245,4062,3836,3542,3214,2985
2020,9,14,2795,2670,2593,2586,2682,2759,2889,3148,3457,3719,4001,4282,4500,4701,4868,4929,4844,4668,4625,4385,4087,3737,3395,3141
2020,9,15,2938,2801,2724,2706,2796,2879,2975,3248,3566,3814,4131,4441,4691,4930,5087,5140,5043,4833,4774,4518,4194,3848,3471,3214
2020,9,16,3022,2877,2789,2773,2848,2919,3011,3282,3574,3808,4085,4379,4610,4831,5005,5067,4933,4712,4734,4564,4258,3958,3626,3343
2020,9,17,3147,3026,2931,2900,2987,3100,3163,3326,3543,3769,3931,4074,4272,4463,4591,4484,4405,4271,4375,4251,3991,3711,3419,3140
2020,9,18,2963,2815,2735,2708,2789,2867,2908,3106,3247,3330,3408,3507,3564,3626,3693,3661,3533,3357,3430,3291,3128,2978,2782,2586
2020,9,19,2444,2346,2292,2262,2277,2226,2250,2461,2428,2529,2791,2871,2922,3003,3070,3111,3079,3025,3171,3117,2971,2848,2650,2472
2020,9,20,2339,2254,2196,2163,2158,2088,2113,2288,2479,2570,2691,2801,2907,3059,3190,3261,3249,3193,3326,3218,3065,2869,2660,2469
2020,9,21,2344,2250,2214,2228,2341,2423,2478,2654,2823,2920,3045,3174,3286,3434,3570,3656,3619,3528,3618,3446,3238,2995,2713,2513
2020,9,22,2370,2289,2247,2268,2375,2446,2477,2653,2842,2941,3118,3316,3523,3751,3930,4001,3919,3787,3872,3748,3532,3313,3026,2788
2020,9,23,2640,2513,2455,2464,2544,2643,2678,2847,2992,3065,3146,3227,3275,3327,3368,3378,3294,3226,3364,3272,3078,2874,2628,2468
2020,9,24,2333,2252,2219,2214,2329,2405,2432,2586,2713,2764,2911,3004,3121,3260,3409,3522,3467,3421,3546,3456,3257,3029,2780,2583
2020,9,25,2444,2360,2324,2338,2431,2541,2559,2695,2825,2845,2908,2949,2992,3053,3081,3090,3018,3004,3154,3086,2684,2789,2612,2439
2020,9,26,2302,2230,2182,2172,2181,2156,2166,2344,2491,2544,2615,2686,2746,2830,2915,2943,2917,2902,3047,2982,2854,2731,2568,2400
2020,9,27,2273,2176,2132,2105,2122,2073,2061,2253,2415,2524,2634,2752,2825,2950,3049,3106,3075,3065,3179,3074,2904,2729,2530,2351
2020,9,28,2239,2168,2148,2174,2279,2389,2410,2584,2736,2822,2971,3100,3248,3431,3571,3662,3637,3589,3657,3502,3269,3021,2774,2567
2020,9,29,2415,2330,2286,2302,2406,2494,2542,2721,2910,3032,3216,3444,3652,3871,4054,4169,4100,3981,4002,3807,3540,3268,2974,2704
2020,9,30,2550,2442,2379,2383,2483,2580,2620,2828,3043,3201,3414,3660,3916,4144,4310,4362,4260,4126,4061,3847,3552,3295,2979,2717
2020,10,1,2615,2480,2366,2377,2520,2653,2698,2917,3112,3265,3448,3613,3727,3796,3823,3825,3803,3786,3775,3693,3554,3373,3118,2837
2020,10,2,2639,2504,2409,2417,2535,2662,2678,2892,3102,3266,3425,3591,3711,3786,3826,3831,3818,3790,3764,3666,3522,3373,3149,2900
2020,10,3,2709,2561,2445,2383,2383,2378,2330,2576,2890,3032,3293,3492,3656,3760,3798,3791,3752,3733,3732,3665,3545,3421,3248,3042
2020,10,4,2900,2772,2684,2613,2606,2269,2522,2178,2883,2962,3210,3298,3439,3494,3516,3528,3528,3612,3647,3620,3547,3387,3174,2979
2020,10,5,2822,2677,2593,2616,2755,2941,2968,3111,3256,3424,3519,3571,3613,3667,3727,3750,3723,3713,3739,3684,3565,3349,3079,2844
2020,10,6,2653,2519,2445,2455,2583,2698,2688,2934,3159,3374,3545,3649,3741,3783,3794,3787,3749,3763,3779,3731,3603,3380,3110,2879
2020,10,7,2718,2567,2492,2496,2635,2783,2767,2900,3034,3247,3427,3514,3599,3658,3679,3705,3673,3696,3732,3698,3593,3403,3152,2898
2020,10,8,2717,2579,2505,2502,2630,2817,2822,2894,2994,3059,3068,3046,3022,3021,2995,2985,2967,3107,3221,3208,3074,2884,2636,2414
2020,10,9,2291,2192,2156,2200,2337,2520,2499,2625,2791,2968,3036,3107,3141,3183,3200,3131,3014,3071,3153,3097,3000,2764,2532,2309
2020,10,10,2162,2000,1951,1917,1953,1969,1912,2109,2350,2504,2596,2660,2737,2802,2852,2889,2860,2994,3073,3007,2895,2728,2511,2285
2020,10,11,2126,1993,1933,1906,1944,1899,1852,2124,2364,2574,2700,2798,2879,2980,3079,3113,3084,3171,3231,3185,3028,2794,2548,2272
2020,10,12,2128,2032,2000,2051,2226,2490,2511,2639,2760,2935,3046,3121,3211,3241,3304,3327,3292,3356,3419,3367,2739,2979,2698,2484
2020,10,13,2330,2236,2177,2188,2353,2579,2536,2615,2751,2900,2992,3087,3189,3276,3310,3302,3225,3331,3374,3312,3170,2904,2603,2363
2020,10,14,2198,2099,2035,2094,2241,2449,2403,2550,2720,2861,2953,3033,3116,3221,3266,3287,3231,3273,3332,3250,3073,2812,2516,2291
2020,10,15,2172,2070,2027,2080,2234,2399,2389,2538,2692,2847,2958,3019,3144,3256,3308,3330,3285,3365,3376,3298,3131,2871,2592,2350
2020,10,16,2215,2104,2056,2114,2270,2426,2425,2530,2698,2830,2895,2962,3065,3068,3040,3027,2997,3148,3183,3097,2988,2833,2610,2409
2020,10,17,2247,2143,2084,2070,2119,2187,2183,2443,2519,2541,2576,2553,2571,2587,2603,2557,2566,2848,2890,2848,2739,2586,2396,2233
2020,10,18,2090,1990,1935,1931,1944,1953,1879,2065,2286,2451,2547,2595,2642,2696,2747,2752,2743,2973,3028,2973,2843,2671,2419,2216
2020,10,19,2092,1990,1974,2037,2206,2402,2392,2513,2674,2811,2902,2938,3004,3051,3080,3078,3028,3202,3231,3148,3001,2741,2469,2231
2020,10,20,2109,2025,2000,2040,2218,2425,2396,2498,2632,2725,2786,2798,2832,2844,2835,2805,2798,3034,3067,2968,2826,2613,2361,2165
2020,10,21,2030,1965,1924,1986,2173,2375,2330,2423,2563,2620,2696,2707,2729,2744,2729,2714,2732,3010,3066,2995,2841,2596,2330,2130
2020,10,22,1999,1928,1912,1972,2163,2371,2325,2409,2539,2620,2663,2717,2745,2770,2775,2771,2779,3029,3132,3029,2890,2653,2392,2185
2020,10,23,2049,1958,1960,2000,2192,2406,2369,2471,2625,2710,2784,2832,2887,2938,2978,2979,2957,3119,3133,3036,2920,2737,2493,2301
2020,10,24,2143,2039,1970,1960,2018,2044,1949,2151,2361,2499,2526,2544,2582,2609,2639,2645,2656,2897,2930,2846,2731,2585,2394,2193
2020,10,25,2044,1935,1892,1885,1931,1917,1801,1999,2206,2377,2445,2469,2504,2558,2596,2626,2669,2933,2980,2913,2752,2542,2304,2118
2020,10,26,1990,1917,1901,1956,2178,2377,2333,2454,2583,2700,2774,2819,2864,2918,2928,2923,2929,3154,3180,3094,2917,2675,2419,2213
2020,10,27,2092,2018,1986,2042,2244,2484,2511,2550,2677,2743,2784,2768,2792,2759,2739,2721,2764,3053,3097,3021,2848,2615,2369,2178
2020,10,28,2075,1999,1974,2028,2244,2442,2400,2451,2613,2696,2754,2711,2721,2726,2710,2685,2707,3000,3029,2979,2841,2616,2367,2163
2020,10,29,2046,1974,1962,2023,2229,2428,2396,2478,2570,2626,2664,2750,2613,2620,2599,2574,2628,2918,2959,2912,2768,2580,2336,2172
2020,10,30,2053,1988,1963,2018,2175,2285,2213,2350,2490,2587,2606,2592,2599,2619,2622,2616,2666,2929,2947,2885,2780,2610,2383,2200
2020,10,31,1978,2111,1951,1963,2039,2077,2032,2165,2330,2416,2457,2472,2474,2483,2489,2498,2596,2874,2890,2833,2741,2570,2375,2185
2020,11,1,2294,2230,2167,2139,2126,2104,2141,2093,2172,2292,2392,2451,2476,2481,2502,2513,2521,2587,2873,2863,2825,2757,2645,2438
2020,11,2,2237,2180,2148,2147,2194,2332,2349,2433,2533,2632,2677,2722,2740,2765,2771,2742,2798,3045,3025,2992,2913,2758,2574,2419
2020,11,3,2309,2245,2208,2210,2257,2387,2391,2465,2556,2626,2683,2711,2726,2758,2748,2730,2797,3015,2935,2902,2844,2734,2557,2407
2020,11,4,2290,2239,2204,2209,2263,2370,2391,2463,2524,2603,2630,2674,2682,2683,2668,2637,2742,3006,3016,2984,2902,2756,2577,2410
2020,11,5,2289,2229,2192,2199,2248,2387,2418,2477,2527,2578,2615,2634,2525,2536,2554,2630,2709,2983,2999,2970,2893,2747,2598,2432
2020,11,6,2310,2257,2222,2223,2273,2392,2388,2461,2525,2600,2674,2706,2679,2680,2667,2625,2708,2954,2942,2928,2852,2742,2615,2465
2020,11,7,2258,2179,2133,2109,2113,2166,2081,2095,2216,2325,2413,2535,2544,2550,2538,2541,2637,2892,2870,2795,2745,2661,2574,2429
2020,11,8,2293,2215,2157,2140,2134,2169,2085,2101,2217,2341,2432,2475,2490,2494,2485,2480,2592,2891,2863,2794,2679,2552,2425,2284
2020,11,9,2183,2116,2085,2072,2122,2256,2278,2348,2443,2550,2648,2685,2749,2753,2785,2758,2840,3089,3045,2975,2863,2709,2555,2394
2020,11,10,2260,2205,2169,2148,2181,2312,2332,2413,2507,2572,2662,2729,2771,2821,2907,2887,2913,3130,3089,3025,2907,2765,2598,2433
2020,11,11,2291,2216,2181,2175,2221,2349,2355,2427,2500,2605,2709,2787,2840,2857,2862,2873,2928,3166,3140,3064,2966,2825,2670,2494
2020,11,12,2375,2279,2228,2212,2239,2355,2360,2450,2593,2699,2781,2821,2842,2819,2834,2786,2841,3066,3028,2949,2858,2726,2607,2434
2020,11,13,2320,2245,2188,2190,2210,2301,2253,2305,2410,2506,2582,2601,2617,2611,2597,2583,2678,2920,2874,2824,2751,2667,2575,2456
2020,11,14,2346,2273,2229,2222,2232,2284,2270,2274,2362,2465,2512,2539,2521,2527,2511,2506,2613,2852,2834,2783,2712,2646,2567,2459
2020,11,15,2350,2241,2204,2179,2179,2195,2134,2162,2266,2338,2395,2413,2416,2402,2374,2384,2552,2820,2827,2780,2717,2630,2531,2397
2020,11,16,2287,2230,2219,2222,2275,2392,2482,2510,2547,2575,2610,2748,2862,2826,2743,2532,2709,2968,2983,2973,2850,2720,2584,2420
2020,11,17,2306,2245,2226,2236,2278,2394,2410,2445,2494,2553,2605,2639,2651,2676,2662,2639,2765,2973,2980,2920,2829,2707,2576,2400
2020,11,18,2547,2495,2483,2481,2541,2680,2722,2743,2772,2808,2834,2878,2887,2888,2876,2851,2983,3244,3244,3193,3113,3021,2881,2720
2020,11,19,2341,2278,2253,2267,2333,2497,2528,2528,2553,2582,2610,2592,2598,2596,2591,2564,2694,2937,2946,2900,2824,2724,2582,2439
2020,11,20,2336,2279,2258,2266,2326,2464,2520,2508,2547,2594,2595,2624,2623,2627,2600,2577,2681,2904,2873,2821,2746,2676,2590,2459
2020,11,21,2350,2277,2245,2240,2262,2320,2282,2267,2349,2414,2453,2487,2500,2493,2495,2484,2615,2911,2810,2743,2670,2614,2545,2421
2020,11,22,2307,2236,2189,2180,2187,2226,2166,2166,2250,2348,2417,2466,2477,2485,2476,2473,2605,2842,2821,2766,2691,2598,2507,2370
2020,11,23,2268,2217,2187,2203,2259,2398,2435,2447,2516,2577,2618,2640,2652,2676,2665,2639,2756,2964,2948,2890,2803,2689,2553,2402
2020,11,24,2296,2239,2209,2215,2268,2376,2437,2454,2525,2574,2637,2662,2646,2663,2661,2640,2786,2981,2947,2897,2818,2709,2583,2430
2020,11,25,2310,2247,2208,2204,2246,2372,2404,2431,2513,2587,2649,2653,2653,2654,2626,2596,2751,2936,2909,2850,2788,2715,2616,2460
2020,11,26,2325,2240,2182,2163,2171,2212,2169,2165,2287,2405,2484,2516,2528,2509,2457,2419,2511,2630,2587,2551,2501,2478,2451,2357
2020,11,27,2259,2212,2186,2190,2216,2299,2289,2270,2335,2395,2425,2435,2422,2406,2389,2388,2551,2759,2755,2721,2676,2645,2580,2486
2020,11,28,2370,2299,2275,2250,2274,2293,2286,2289,2370,2427,2452,2452,2419,2399,2375,2370,2551,2794,2803,2770,2729,2679,2622,2509
2020,11,29,2404,2340,2307,2300,2323,2345,2309,2278,2365,2406,2425,2421,2402,2382,2372,2388,2586,2862,2863,2827,2764,2660,2549,2406
2020,11,30,2293,2236,2207,2205,2250,2392,2480,2497,2534,2562,2596,2604,2608,2603,2581,2560,2750,3015,3051,3019,2918,2809,2662,2505
2020,12,1,2443,2404,2386,2391,2430,2533,2618,2595,2610,2601,2576,2610,2603,2579,2564,2567,2757,3070,3110,3090,3057,2916,2737,2591
2020,12,2,2487,2459,2447,2463,2525,2682,2804,2799,2832,2849,2858,2833,2810,2783,2771,2777,3062,3504,3575,3559,3462,3414,3140,2902
2020,12,3,2867,2731,2713,2713,2788,2966,3138,3062,2988,2902,2789,2653,2791,2744,2706,2550,2826,3170,3390,3442,3427,3364,3159,2946
2020,12,4,2741,2726,2746,2585,2642,2837,2901,3061,2872,2804,2768,2617,2562,2518,2612,2578,2793,3114,3166,3143,3164,2928,2842,2701
2020,12,5,2828,2637,2523,2694,2631,2685,2665,2604,2633,2626,2616,2589,2547,2517,2481,2513,2720,2985,3089,3057,3016,3086,2902,2784
2020,12,6,2671,2626,2600,2586,2604,2668,2673,2609,2617,2617,2600,2562,2523,2494,2475,2493,2733,3110,3173,3175,3157,3059,2918,2772
2020,12,7,2674,2636,2628,2649,2724,2893,3043,2959,2890,2813,2752,2693,2651,2599,2615,2578,2826,3227,3293,3293,3242,3117,2936,2708
2020,12,8,2620,2582,2577,2595,2659,2823,2951,2882,2794,2731,2688,2642,2596,2564,2547,2535,2743,3118,3175,3164,3101,2994,2835,2668
2020,12,9,2578,2538,2517,2527,2587,2740,2849,2794,2708,2665,2634,2587,2558,2533,2518,2522,2705,3054,3079,3057,2989,2886,2724,2575
2020,12,10,2494,2457,2436,2447,2499,2627,2759,2711,2675,2674,2649,2604,2596,2578,2563,2564,2727,3036,3050,3024,2955,2852,2711,2579
2020,12,11,2504,2473,2457,2466,2509,2637,2741,2693,2685,2646,2622,2590,2568,2560,2542,2544,2752,3035,3009,2969,2918,2851,2746,2628
2020,12,12,2529,2469,2442,2432,2446,2499,2525,2491,2505,2528,2530,2503,2485,2470,2454,2471,2642,2938,2927,2874,2820,2781,2686,2585
2020,12,13,2500,2456,2419,2406,2402,2428,2409,2553,2435,2461,2478,2473,2469,2457,2448,2462,2655,3161,3023,3014,2950,2828,2707,2576
2020,12,14,2493,2463,2454,2465,2522,2660,2775,2732,2700,2686,2670,2621,2593,2579,2557,2563,2805,3150,3179,3163,3114,3004,2824,2649
2020,12,15,2552,2516,2503,2528,2590,2713,2834,2780,2713,2690,2647,2668,2664,2649,2586,2620,2858,3228,3288,3271,3191,3061,2882,2707
2020,12,16,2600,2561,2539,2549,2618,2774,2890,2792,2729,2691,2663,2625,2598,2567,2556,2582,2826,3170,3188,3166,3105,3000,2806,2654
2020,12,17,2563,2522,2489,2497,2546,2678,2809,2769,2758,2724,2703,2650,2607,2588,2577,2583,2814,3159,3160,3166,3094,2969,2817,2645
2020,12,18,2553,2499,2490,2498,2546,2671,2785,2751,2711,2673,2649,2618,2576,2554,2535,2579,2785,3068,3080,3023,2979,2885,2795,2643
2020,12,19,2532,2487,2460,2457,2470,2517,2540,2526,2582,2620,2624,2597,2562,2528,2528,2566,2795,3072,3055,3002,2964,2666,2783,2654
2020,12,20,2570,2519,2498,2505,2532,2555,2578,2528,2559,2562,2559,2539,2536,2541,2547,2557,2801,3167,3221,3216,3172,3094,2972,2816
2020,12,21,2698,2651,2621,2621,2681,2791,2885,2824,2800,2814,2808,2772,2741,2732,2747,2805,3101,3487,3527,3474,3356,3230,3008,2813
2020,12,22,2686,2625,2603,2629,2697,2829,2932,2928,2953,2969,2903,2809,2745,2686,2645,2659,2926,3337,3419,3412,3373,3242,3093,2896
2020,12,23,2785,2713,2703,2733,2797,2971,3080,2994,2945,2880,2832,2759,2697,2646,2615,2620,2865,3290,3373,3395,3341,3257,3107,2921
2020,12,24,2786,2739,2732,2746,2828,2981,3084,3001,2935,2871,2820,2785,2712,2665,2661,2651,2835,3262,3429,3353,3315,3237,3082,2866
2020,12,25,2745,2672,2627,2621,2668,2761,2858,2874,2894,2896,2852,2794,2689,2620,2580,2562,2786,3176,3216,3197,3134,3072,2969,2841
2020,12,26,2711,2635,2598,2589,2614,2661,2669,2611,2625,2629,2604,2562,2517,2487,2457,2470,2639,2980,3041,3057,3033,3006,2936,2823
2020,12,27,2706,2638,2617,2613,2642,2697,2700,2634,2630,2613,2578,2539,2498,2474,2463,2467,2618,2937,2933,2892,2860,2834,2805,2718
2020,12,28,2628,2581,2547,2539,2553,2600,2558,2500,2473,2457,2445,2423,2404,2374,2358,2365,2510,2748,2776,2799,2781,2756,2700,2608
2020,12,29,2537,2499,2475,2473,2513,2587,2608,2587,2631,2668,2665,2654,2648,2613,2585,2608,2845,3163,3185,3138,3068,2827,2848,2676
2020,12,30,2569,2517,2513,2499,2533,2603,2624,2600,2619,2620,2622,2610,2587,2551,2541,2572,2783,3072,3115,3090,3006,2906,2771,2628
2020,12,31,2532,2481,2459,2467,2528,2624,2702,2695,2712,2736,2764,2745,2718,2665,2626,2621,2839,3263,3305,3274,3203,3076,2907,2727
