Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020,1,1,55,50,55,57,59,62,68,72,72,70,61,60,58,59,49,50,44,67,68,70,69,68,66,65
2020,1,2,64,64,64,64,64,66,67,71,72,72,73,77,77,77,74,73,69,71,71,70,69,68,65,64
2020,1,3,62,54,48,48,52,54,54,59,65,68,71,71,77,76,74,74,68,62,63,66,68,67,66,64
2020,1,4,53,43,37,39,45,45,41,49,49,48,48,60,68,72,71,71,63,68,69,64,54,52,50,49
2020,1,5,48,48,48,48,48,49,49,55,59,56,62,74,74,74,70,70,65,53,54,59,65,65,65,64
2020,1,6,60,59,58,51,52,53,56,60,59,59,59,65,67,70,68,67,60,65,66,66,64,59,57,56
2020,1,7,50,48,48,49,50,52,54,59,59,59,59,64,64,64,60,60,54,57,58,57,56,54,51,50
2020,1,8,62,53,53,62,65,67,69,73,61,60,60,60,64,64,60,60,54,58,58,57,56,54,52,50
2020,1,9,49,49,49,49,50,55,60,67,72,73,73,74,68,65,54,63,53,61,71,71,70,68,66,65
2020,1,10,59,58,60,64,65,67,64,67,65,64,66,73,77,77,73,76,68,70,70,69,69,67,66,65
2020,1,11,64,64,64,64,64,64,62,56,82,63,56,67,89,90,91,88,64,67,68,68,68,67,62,63
2020,1,12,57,60,52,50,53,55,57,64,67,67,70,74,74,74,70,74,66,69,70,69,69,68,66,65
2020,1,13,65,64,64,65,65,66,67,71,69,67,68,69,68,67,69,76,68,64,61,68,61,57,58,52
2020,1,14,54,52,50,50,51,54,61,65,61,61,61,65,67,69,72,77,68,62,67,67,69,66,67,65
2020,1,15,65,65,65,65,65,64,69,73,74,92,95,94,93,96,83,83,57,46,46,45,44,41,37,36
2020,1,16,34,34,45,60,62,64,67,72,73,73,72,76,75,75,71,76,77,71,72,66,63,62,54,51
2020,1,17,50,49,49,50,51,54,56,61,61,60,60,60,64,64,60,63,89,57,58,57,60,60,63,63
2020,1,18,60,65,65,65,65,66,67,71,72,72,69,71,67,65,57,56,54,44,45,42,44,45,45,51
2020,1,19,47,46,48,47,45,46,51,59,60,62,57,58,59,58,52,55,52,54,63,65,67,67,66,65
2020,1,20,64,64,64,64,65,67,69,73,73,73,73,73,64,62,54,56,58,47,49,49,48,48,51,54
2020,1,21,56,53,53,51,57,62,66,70,72,72,72,77,72,70,70,75,76,70,71,71,69,68,66,64
2020,1,22,64,64,63,64,64,66,68,72,73,73,72,72,72,68,62,72,73,69,71,70,70,62,66,58
2020,1,23,64,64,60,51,50,52,55,59,60,60,62,62,65,67,67,73,77,70,71,71,70,68,60,54
2020,1,24,50,53,59,64,65,67,69,63,75,60,59,65,70,66,63,72,76,70,70,57,56,58,64,65
2020,1,25,65,64,64,64,65,65,56,58,58,58,58,57,62,62,57,62,62,66,61,59,55,52,51,50
2020,1,26,49,49,48,49,49,50,56,67,70,63,69,74,74,73,68,74,75,65,69,65,61,58,54,49
2020,1,27,48,48,48,49,50,52,54,59,60,60,60,59,64,64,60,64,64,66,62,57,55,53,51,49
2020,1,28,48,48,48,48,49,51,53,59,64,71,72,76,75,76,72,76,76,69,70,69,64,63,60,49
2020,1,29,48,48,48,48,49,51,53,58,59,59,59,59,64,64,60,64,64,59,57,56,55,56,58,57
2020,1,30,50,48,48,48,49,51,53,58,59,59,61,69,77,77,73,75,68,70,71,70,63,58,62,57
2020,1,31,55,64,64,64,64,65,67,67,70,68,57,56,57,54,49,56,65,51,69,69,68,67,66,63
2020,2,1,60,54,51,58,53,48,49,55,56,57,57,58,72,62,57,61,70,55,59,62,67,66,61,56
2020,2,2,54,54,54,51,52,53,77,58,62,68,70,74,74,71,54,52,50,37,49,47,47,58,59,63
2020,2,3,63,63,63,63,63,65,87,71,71,72,69,65,67,70,62,60,57,42,45,44,44,42,38,34
2020,2,4,33,32,31,31,33,38,69,47,49,49,48,53,53,53,48,52,52,44,60,66,67,65,65,63
2020,2,5,63,63,63,63,64,66,87,71,72,72,72,72,63,59,53,56,54,43,46,48,49,49,44,42
2020,2,6,46,51,55,58,60,61,84,68,69,69,68,72,71,72,70,73,73,47,59,62,60,61,61,61
2020,2,7,63,63,63,63,64,65,87,71,72,72,72,76,76,77,73,76,76,68,69,69,68,66,65,62
2020,2,8,59,55,49,47,46,47,74,54,56,53,47,52,51,51,46,51,51,37,40,39,39,38,36,35
2020,2,9,33,33,31,31,31,32,65,41,43,44,43,50,50,49,44,49,50,37,40,40,39,39,38,38
2020,2,10,36,36,39,40,43,50,75,58,62,67,64,66,74,77,73,77,77,70,65,58,60,63,63,64
2020,2,11,63,60,58,59,61,65,87,71,71,68,65,63,56,53,54,53,53,43,49,55,55,58,59,59
2020,2,12,59,59,60,60,61,62,84,68,79,88,67,69,64,57,49,53,52,42,47,47,47,47,49,48
2020,2,13,41,40,42,44,45,44,74,59,61,65,67,71,72,73,68,74,76,69,71,64,61,60,60,61
2020,2,14,64,63,61,60,61,65,88,72,83,92,91,94,94,93,92,80,76,69,70,70,69,68,66,65
2020,2,15,64,63,63,62,62,63,84,67,68,68,64,65,88,83,81,66,62,55,58,59,61,62,59,59
2020,2,16,59,59,57,47,41,42,71,53,67,63,64,72,70,71,64,55,49,38,43,55,66,58,52,48
2020,2,17,44,41,40,49,58,63,85,69,70,71,70,68,73,74,71,75,75,68,71,70,70,68,66,65
2020,2,18,64,64,64,64,65,68,89,70,69,63,66,71,71,73,73,76,73,69,65,58,57,54,52,50
2020,2,19,49,49,48,49,54,56,79,60,60,60,64,70,72,70,65,69,63,69,68,65,63,63,60,60
2020,2,20,59,60,56,56,54,52,78,59,59,59,59,64,64,64,59,64,59,54,56,70,69,67,66,64
2020,2,21,64,64,64,64,64,62,80,61,54,53,49,54,55,54,54,53,50,43,45,47,56,59,52,48
2020,2,22,44,43,43,40,39,42,49,50,48,48,46,51,50,50,44,50,51,42,62,65,66,64,63,61
2020,2,23,60,60,61,58,58,53,59,53,80,80,80,67,84,88,78,84,74,62,68,66,67,66,65,50
2020,2,24,47,47,48,60,63,65,61,81,84,87,87,84,86,72,72,71,96,69,71,70,69,68,66,65
2020,2,25,64,63,63,63,63,64,80,78,81,97,91,85,85,89,82,76,73,54,56,56,55,52,50,49
2020,2,26,48,47,61,63,63,64,66,61,68,59,55,53,57,59,56,62,65,63,66,69,69,66,65,64
2020,2,27,64,63,63,63,64,65,70,70,72,68,64,69,76,76,73,76,72,44,42,42,44,49,39,40
2020,2,28,45,46,59,60,58,56,58,80,85,78,74,74,73,73,61,67,47,46,48,50,49,52,48,48
2020,2,29,48,51,55,59,62,63,67,68,69,60,54,57,53,51,44,49,43,37,40,48,62,66,65,64
2020,3,1,60,59,61,58,58,53,58,52,80,80,80,67,84,88,77,84,74,62,68,66,67,65,65,50
2020,3,2,47,46,47,60,63,65,61,81,84,87,87,84,86,71,72,71,96,69,71,71,69,67,66,64
2020,3,3,63,63,62,63,63,64,80,78,80,97,91,85,85,89,82,76,72,54,56,56,55,52,50,48
2020,3,4,47,47,61,63,63,64,66,61,68,59,55,53,57,59,56,62,65,63,66,69,69,66,65,64
2020,3,5,63,63,63,63,63,65,70,70,71,68,64,69,76,76,72,76,72,44,42,42,44,49,38,40
2020,3,6,45,46,59,60,57,56,58,80,85,78,74,74,73,73,61,67,47,45,48,50,49,52,48,47
2020,3,7,48,51,55,59,61,63,67,68,69,60,54,57,52,51,44,49,43,36,40,48,62,66,65,64
2020,3,8,64,63,63,63,63,64,68,68,69,80,80,80,74,73,73,85,67,66,68,68,67,66,62,56
2020,3,9,63,63,62,62,63,65,91,75,76,76,76,82,75,81,94,85,85,69,71,70,69,67,65,64
2020,3,10,63,63,60,58,64,65,70,74,82,91,94,94,94,94,93,80,82,68,70,70,69,66,65,58
2020,3,11,57,52,52,47,48,50,56,57,58,60,59,69,76,76,73,72,72,68,71,60,55,53,51,49
2020,3,12,48,47,47,48,48,51,57,57,59,59,59,64,65,66,65,87,62,63,71,69,69,68,66,64
2020,3,13,63,62,61,58,59,61,61,68,83,73,77,77,76,77,75,63,78,46,45,52,51,49,49,48
2020,3,14,49,49,52,50,52,52,67,66,87,81,82,80,78,77,66,70,56,44,46,46,49,48,50,50
2020,3,15,50,53,55,56,60,62,67,66,67,63,60,67,86,93,90,86,75,39,41,45,45,39,36,35
2020,3,16,35,38,41,37,43,43,51,50,50,49,47,53,56,59,56,54,54,44,48,51,67,68,66,65
2020,3,17,64,64,64,64,65,67,72,72,72,64,53,50,56,83,80,67,62,52,47,49,48,46,56,55
2020,3,18,49,60,60,63,63,65,70,70,71,69,69,70,71,71,69,71,69,52,52,63,64,67,65,64
2020,3,19,63,62,62,62,63,65,70,70,71,69,68,75,73,73,75,72,72,67,69,69,68,67,65,64
2020,3,20,60,53,37,47,50,46,49,52,73,78,77,77,77,76,61,77,61,40,42,45,56,56,56,62
2020,3,21,61,59,59,51,45,37,51,63,68,70,79,88,92,92,90,81,90,50,49,57,62,61,61,60
2020,3,22,54,46,44,45,45,46,58,68,80,76,78,81,80,75,76,64,46,41,45,47,51,51,51,52
2020,3,23,52,47,41,40,40,49,59,67,82,78,76,83,81,82,77,77,62,42,47,48,47,49,60,60
2020,3,24,59,55,49,46,44,41,46,47,47,46,47,54,53,53,49,49,51,67,64,67,68,68,66,65
2020,3,25,64,64,64,64,64,64,68,67,59,54,57,65,63,59,53,51,49,41,44,52,69,67,65,64
2020,3,26,63,63,63,63,64,65,70,70,71,71,71,70,66,66,66,60,68,67,69,69,66,62,56,59
2020,3,27,63,63,57,54,54,58,66,70,69,65,71,76,77,77,76,70,72,64,53,48,64,65,61,57
2020,3,28,39,49,50,36,31,31,40,41,58,70,78,78,79,78,76,64,63,48,58,65,66,65,65,58
2020,3,29,51,60,61,52,54,52,55,58,63,67,66,74,74,74,70,70,70,40,44,46,46,40,34,36
2020,3,30,58,62,62,62,63,64,76,78,71,67,62,65,86,85,84,69,58,51,52,57,68,67,65,64
2020,3,31,63,63,63,63,58,64,69,63,69,79,74,73,75,67,63,66,63,43,47,56,55,54,47,43
2020,4,1,33,35,35,31,36,37,52,57,66,79,81,78,81,83,75,83,84,67,70,71,70,66,64,64
2020,4,2,63,63,63,62,62,69,69,71,71,67,57,60,61,57,52,53,49,57,47,47,46,65,62,59
2020,4,3,45,44,61,63,63,67,75,77,93,93,89,82,79,78,78,80,62,39,43,43,47,58,56,54
2020,4,4,62,63,61,60,57,73,86,69,84,57,86,92,92,93,94,64,72,64,64,64,65,62,64,63
2020,4,5,61,54,54,53,51,58,63,65,56,55,54,55,57,56,49,48,50,47,47,56,66,65,64,63
2020,4,6,59,53,48,46,49,56,72,79,80,78,70,65,74,74,69,66,61,69,72,71,69,66,61,60
2020,4,7,63,61,61,62,58,46,56,60,60,61,62,78,78,79,80,77,77,45,49,50,55,54,41,43
2020,4,8,41,39,36,49,53,64,70,71,91,89,89,84,81,84,83,86,73,68,70,71,69,62,53,50
2020,4,9,48,47,47,48,49,56,59,59,62,66,66,69,71,69,65,68,76,91,65,66,65,55,51,48
2020,4,10,46,34,31,32,33,42,44,46,47,48,48,48,56,57,59,52,56,78,43,44,42,58,63,63
2020,4,11,63,62,61,61,58,56,49,52,68,70,71,71,64,67,64,64,75,90,68,68,67,66,64,64
2020,4,12,63,63,63,63,63,67,67,68,68,68,64,59,65,61,84,49,68,80,41,42,41,46,46,45
2020,4,13,45,50,47,50,54,60,66,75,94,79,79,92,92,91,91,78,76,55,44,46,47,45,42,36
2020,4,14,35,40,39,41,43,53,66,81,82,81,80,82,78,78,78,63,78,41,47,48,57,56,56,56
2020,4,15,60,63,63,63,64,69,69,71,71,69,73,75,71,70,71,72,74,76,69,69,69,67,65,64
2020,4,16,64,63,61,61,62,63,65,69,73,74,75,80,81,82,83,80,77,78,69,63,69,66,63,63
2020,4,17,63,63,63,63,64,69,73,82,83,92,99,96,96,96,100,87,87,77,69,69,68,65,65,64
2020,4,18,63,63,63,63,63,65,60,49,64,76,84,89,90,89,87,74,84,93,68,68,67,66,49,51
2020,4,19,47,50,47,47,50,57,63,79,79,77,71,58,57,51,50,75,56,75,38,39,40,45,48,59
2020,4,20,62,63,63,63,63,68,69,71,71,72,72,75,76,76,76,71,73,72,62,66,61,62,59,59
2020,4,21,56,54,49,45,47,56,53,55,47,47,48,55,55,56,55,50,50,54,44,47,46,53,60,61
2020,4,22,63,61,60,60,61,65,65,68,57,49,49,56,56,57,57,52,51,55,44,47,47,47,59,60
2020,4,23,59,60,60,60,57,61,66,69,62,55,53,58,59,59,60,56,59,57,46,48,60,67,65,53
2020,4,24,62,63,63,63,64,68,69,71,82,71,71,72,71,73,74,70,72,74,66,70,69,68,65,64
2020,4,25,63,63,63,62,61,64,63,75,81,87,89,96,96,96,96,84,95,75,66,66,64,66,63,61
2020,4,26,60,62,63,63,63,67,68,69,69,70,70,74,74,74,74,94,94,74,65,69,61,57,51,52
2020,4,27,53,53,54,55,56,64,66,71,72,72,71,74,68,62,57,51,57,54,44,46,41,41,35,37
2020,4,28,48,54,55,61,63,68,69,80,73,76,70,75,70,68,65,60,76,56,46,47,43,38,34,32
2020,4,29,31,31,32,32,41,53,60,81,78,77,76,81,82,85,91,96,95,78,70,69,69,67,65,64
2020,4,30,64,63,62,60,61,70,79,91,84,84,79,75,84,79,78,79,78,55,43,45,41,37,34,32
2020,5,1,30,29,30,31,32,42,50,61,61,61,47,54,54,54,54,49,49,54,43,42,43,40,38,33
2020,5,2,32,32,32,31,32,43,44,65,69,55,59,60,62,59,70,67,66,67,61,65,61,63,65,64
2020,5,3,63,63,62,63,63,67,67,69,69,67,68,72,68,65,65,60,59,59,46,47,49,49,61,59
2020,5,4,52,44,34,36,54,68,70,71,71,73,74,76,82,82,83,80,80,74,65,69,72,66,64,65
2020,5,5,64,64,64,64,64,69,71,71,63,59,58,65,66,69,68,64,62,62,50,49,46,42,37,35
2020,5,6,34,39,46,48,52,61,65,66,55,55,57,63,64,62,63,59,60,73,69,71,71,68,66,65
2020,5,7,64,64,63,64,64,69,73,90,76,81,72,76,71,70,70,62,60,68,56,56,57,54,47,42
2020,5,8,42,48,47,46,39,46,52,74,73,49,49,56,56,56,57,52,52,62,55,51,56,64,65,63
2020,5,9,63,63,63,63,63,67,68,70,71,71,71,75,77,78,78,75,75,78,69,70,69,67,66,62
2020,5,10,56,57,62,63,58,58,59,59,60,60,62,68,70,73,75,71,76,69,60,67,65,54,52,65
2020,5,11,63,61,61,63,64,69,70,72,70,69,70,78,81,83,82,79,78,80,71,72,72,70,67,65
2020,5,12,64,63,62,62,63,67,69,67,58,55,54,61,62,62,64,61,59,61,48,49,46,42,37,34
2020,5,13,32,32,32,32,32,43,50,53,52,56,57,61,62,64,64,60,60,63,51,56,53,50,51,56
2020,5,14,50,44,51,59,62,66,67,71,71,64,59,63,64,67,74,73,72,83,75,74,72,69,66,65
2020,5,15,64,64,64,64,64,69,71,72,69,68,66,74,78,83,84,81,80,79,68,65,65,68,65,63
2020,5,16,61,52,42,36,35,43,45,47,50,52,54,61,63,64,65,61,61,63,51,51,48,44,40,40
2020,5,17,39,37,34,33,33,40,42,46,46,49,51,60,62,64,65,62,61,64,52,52,49,44,40,40
2020,5,18,38,40,39,44,45,54,56,59,55,58,60,69,72,74,73,69,67,68,58,59,55,51,51,52
2020,5,19,54,61,57,58,57,60,52,61,61,63,62,65,67,68,70,66,63,64,52,52,50,48,46,59
2020,5,20,57,51,48,45,39,49,54,67,68,70,72,84,86,88,96,84,84,90,58,58,55,49,46,44
2020,5,21,46,65,63,60,63,67,57,60,57,61,63,74,79,80,88,78,79,88,79,79,76,73,70,66
2020,5,22,67,66,65,65,65,71,73,71,67,76,82,87,88,90,90,88,84,82,57,55,52,47,43,54
2020,5,23,62,65,65,64,64,69,70,72,74,76,75,81,81,79,77,73,80,75,63,58,53,48,45,42
2020,5,24,43,37,36,37,37,59,50,63,49,51,53,55,63,63,81,76,86,92,56,64,57,52,43,44
2020,5,25,35,33,44,49,50,64,70,52,49,71,63,79,80,57,59,76,85,71,66,70,69,67,63,64
2020,5,26,63,63,63,63,60,50,52,48,56,67,58,60,63,64,64,69,64,70,50,52,53,50,43,39
2020,5,27,39,40,32,32,35,43,57,63,64,60,63,79,84,85,84,84,81,87,79,78,76,72,69,67
2020,5,28,66,65,65,64,64,67,64,54,56,60,64,72,75,80,81,80,83,80,65,75,74,70,66,66
2020,5,29,66,65,65,65,64,65,70,75,77,78,79,84,82,77,80,78,78,68,62,64,61,62,65,66
2020,5,30,65,64,64,61,65,66,66,65,67,69,69,75,75,75,75,65,70,77,68,69,69,66,60,56
2020,5,31,51,48,48,48,54,56,62,69,70,71,71,76,76,77,77,74,74,77,68,69,68,67,65,64
2020,6,1,62,60,59,59,66,66,67,68,69,67,65,66,65,66,66,61,61,57,42,43,44,46,40,34
2020,6,2,36,41,37,32,39,40,43,45,48,50,52,59,61,63,64,60,60,62,49,49,49,60,64,64
2020,6,3,64,63,63,63,67,68,71,72,72,73,73,69,69,71,72,77,72,71,58,57,63,68,67,66
2020,6,4,65,64,63,62,67,65,54,50,51,54,58,65,68,72,74,72,77,81,70,78,76,70,69,67
2020,6,5,66,64,62,56,47,43,48,50,55,59,63,78,81,80,90,79,78,86,77,77,74,75,71,69
2020,6,6,67,65,65,65,68,67,68,56,55,59,62,70,72,74,76,73,76,73,60,58,56,58,52,49
2020,6,7,50,55,59,51,58,58,70,73,76,79,75,82,85,86,87,86,89,91,82,81,78,75,72,70
2020,6,8,68,67,66,66,70,70,71,67,58,60,62,70,72,74,76,74,73,74,62,60,57,52,46,42
2020,6,9,41,39,38,38,46,56,59,56,57,59,62,69,71,72,89,84,79,70,58,58,58,54,57,62
2020,6,10,61,51,47,56,64,70,69,66,62,62,62,83,84,85,85,65,67,64,52,64,71,70,68,58
2020,6,11,47,42,39,54,65,67,72,75,77,78,77,84,86,87,89,86,83,87,78,75,71,71,70,68
2020,6,12,66,64,61,57,60,63,63,55,55,56,59,66,68,69,71,67,65,68,55,55,59,68,69,65
2020,6,13,65,65,62,62,65,65,69,71,73,72,63,69,71,72,68,63,63,63,50,49,47,44,40,37
2020,6,14,34,34,34,33,39,38,40,43,46,49,51,59,61,62,63,60,60,59,50,50,49,45,40,39
2020,6,15,35,32,31,31,40,42,45,49,52,54,57,64,65,67,69,65,68,64,59,62,64,71,68,62
2020,6,16,50,60,55,50,54,58,51,65,77,69,59,67,69,69,70,78,83,82,77,77,64,68,65,63
2020,6,17,60,62,64,64,69,69,69,74,76,74,72,77,79,82,81,77,76,74,67,65,67,61,57,54
2020,6,18,54,55,58,59,64,63,61,74,76,78,79,84,86,87,88,85,85,83,76,76,74,72,69,67
2020,6,19,66,65,65,64,69,70,73,75,75,75,78,79,75,83,89,91,88,81,71,67,68,61,58,56
2020,6,20,55,62,65,65,69,69,70,60,63,60,63,68,69,71,72,70,69,73,59,56,53,49,48,41
2020,6,21,43,41,39,35,41,43,45,48,50,54,58,66,69,71,73,71,74,71,60,62,74,75,72,69
2020,6,22,68,67,66,66,70,72,75,77,79,81,82,87,89,88,89,85,81,86,81,81,79,76,72,70
2020,6,23,67,65,63,65,70,71,74,66,68,68,68,73,76,79,80,81,77,70,62,62,60,63,69,67
2020,6,24,65,63,65,64,67,68,70,63,64,61,62,69,72,74,76,73,72,74,75,59,56,53,65,65
2020,6,25,62,51,40,41,51,52,56,56,59,61,64,71,73,76,79,80,84,76,74,63,61,60,69,69
2020,6,26,66,51,46,46,53,54,58,56,57,61,64,72,75,77,78,75,74,74,61,60,57,52,48,44
2020,6,27,42,41,38,37,45,44,46,51,55,59,67,77,88,97,90,81,82,89,61,60,58,55,53,50
2020,6,28,46,46,51,49,53,50,52,55,58,62,64,72,74,76,93,84,73,74,63,62,59,56,54,50
2020,6,29,46,51,49,45,53,53,56,61,61,65,69,75,79,82,82,81,76,70,63,62,59,54,49,46
2020,6,30,45,45,43,41,52,51,54,59,59,62,65,72,74,75,76,82,83,73,62,62,69,73,70,63
2020,7,1,61,66,67,67,71,72,75,75,75,81,81,91,96,94,102,87,85,78,64,63,66,57,50,53
